Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statement -> assignment
Rule 3     statement -> if
Rule 4     statement -> while
Rule 5     statement -> for
Rule 6     statement -> expr
Rule 7     statement -> CONTINUE
Rule 8     statement -> BREAK
Rule 9     for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
Rule 10    params -> num_or_id
Rule 11    params -> num_or_id SEP num_or_id
Rule 12    params -> num_or_id SEP num_or_id SEP num_or_id
Rule 13    while -> WHILE expr COLON LBRACE statements RBRACE
Rule 14    if -> IF expr COLON LBRACE statements RBRACE elif
Rule 15    elif -> ELIF expr COLON LBRACE statements RBRACE elif
Rule 16    elif -> else
Rule 17    else -> ELSE COLON LBRACE statements RBRACE
Rule 18    else -> empty
Rule 19    assignment -> ID EQ expr
Rule 20    assignment -> ID PLUS_EQUAL expr
Rule 21    assignment -> ID MINUS_EQUAL expr
Rule 22    assignment -> ID TIMES_EQUAL expr
Rule 23    assignment -> ID DIV_EQUAL expr
Rule 24    expr -> MINUS expr
Rule 25    expr -> PLUS expr
Rule 26    expr -> expr PLUS expr
Rule 27    expr -> expr MINUS expr
Rule 28    expr -> expr TIMES expr
Rule 29    expr -> expr DIV expr
Rule 30    expr -> expr MOD expr
Rule 31    expr -> expr AND expr
Rule 32    expr -> expr OR expr
Rule 33    expr -> expr LT expr
Rule 34    expr -> expr LTE expr
Rule 35    expr -> expr GT expr
Rule 36    expr -> expr GTE expr
Rule 37    expr -> expr EQU expr
Rule 38    expr -> expr NEQU expr
Rule 39    expr -> ID
Rule 40    expr -> NUMBER
Rule 41    expr -> TRUE
Rule 42    expr -> FALSE
Rule 43    expr -> LPRAN expr RPRAN
Rule 44    num_or_id -> NUMBER
Rule 45    num_or_id -> ID
Rule 46    empty -> <empty>

Terminals, with rules where they appear

AND                  : 31
BREAK                : 8
COLON                : 9 13 14 15 17
COMMENTS             : 
CONTINUE             : 7
DIV                  : 29
DIV_EQUAL            : 23
ELIF                 : 15
ELSE                 : 17
EQ                   : 19
EQU                  : 37
FALSE                : 42
FOR                  : 9
GT                   : 35
GTE                  : 36
ID                   : 9 19 20 21 22 23 39 45
IF                   : 14
IN                   : 9
LBRACE               : 9 13 14 15 17
LPRAN                : 9 43
LT                   : 33
LTE                  : 34
MINUS                : 24 27
MINUS_EQUAL          : 21
MOD                  : 30
NEQU                 : 38
NOT                  : 
NUMBER               : 40 44
OR                   : 32
PLUS                 : 25 26
PLUS_EQUAL           : 20
RANGE                : 9
RBRACE               : 9 13 14 15 17
RPRAN                : 9 43
SEP                  : 11 12 12
TIMES                : 28
TIMES_EQUAL          : 22
TRUE                 : 41
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

assignment           : 2
elif                 : 14 15
else                 : 16
empty                : 18
expr                 : 6 13 14 15 19 20 21 22 23 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 43
for                  : 5
if                   : 3
num_or_id            : 10 11 11 12 12 12
params               : 9
statement            : 1
statements           : 1 9 13 14 15 17 0
while                : 4

